timestamp,vehicle_id,route_id,event_type,occupancy_count,occupancy_percent,status,wait_minutes,barangay,report_type,confidence
2026-05-07T05:10:18.093032,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:10:21.057742,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:10:24.063452,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:10:27.094575,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:10:30.084257,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:10:33.083637,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:10:36.075048,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:10:39.066517,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:10:42.095028,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:10:45.090760,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:10:48.071836,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:10:51.073080,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:10:54.073209,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:10:57.093554,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:00.077042,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:03.073102,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:06.107766,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:09.097306,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:12.088329,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:15.073396,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:11:18.108681,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:11:21.103557,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:24.091837,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:27.090168,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:30.061981,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:33.054692,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:36.076969,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:39.096346,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:42.084247,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:11:45.070335,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:11:48.097760,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:51.089185,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:54.084974,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:11:57.081178,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:00.113048,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:03.105486,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:06.067772,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:09.094690,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:12:12.091594,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:12:15.070762,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:18.074944,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:21.096786,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:24.082029,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:27.079221,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:30.093985,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:33.084368,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:36.079314,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:12:39.096203,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:12:42.084684,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:45.077666,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:48.094268,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:51.097572,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:54.083991,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:12:57.073478,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:00.077252,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:03.100674,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:13:06.088364,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:13:09.084278,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:12.093669,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:15.099676,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:18.094847,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:21.086181,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:24.085672,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:27.056844,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:30.098459,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:13:33.091349,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:13:36.090568,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:39.054923,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:42.069058,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:45.067811,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:48.081962,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:51.083859,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:54.094761,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:13:57.066853,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:14:00.091776,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:14:03.096747,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:06.060765,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:09.052463,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:12.068877,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:15.102564,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:18.081419,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:21.080421,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:24.096745,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:14:27.088495,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:14:30.087938,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:33.083717,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:36.113370,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:39.115260,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:42.103092,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:45.100219,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:48.043084,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:14:51.076978,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:14:54.072680,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:14:57.094401,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:00.086734,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:03.072939,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:06.096039,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:09.096797,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:12.092664,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:15.079834,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:18.088303,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:15:21.091166,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:15:24.071493,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:27.093737,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:30.075334,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:33.076754,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:36.095913,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:15:39.097402,JEEP-001,fairview-cubao,telemetry,4,20,Available,4,Cubao,,86
2026-05-07T05:15:42.082948,JEEP-001,fairview-cubao,telemetry,1,5,Available,4,Cubao,,86
2026-05-07T05:15:45.073902,JEEP-001,fairview-cubao,telemetry,1,5,Available,4,Fairview,,86
2026-05-07T05:15:48.071803,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:15:51.101231,JEEP-001,fairview-cubao,telemetry,3,15,Available,4,Cubao,,86
2026-05-07T05:15:54.089744,JEEP-001,fairview-cubao,telemetry,3,15,Available,4,Cubao,,86
2026-05-07T05:15:57.090555,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:00.080768,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:03.083132,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:06.067916,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:09.088332,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:12.088803,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:16:15.072441,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:16:18.068802,JEEP-001,fairview-cubao,telemetry,4,20,Available,4,Cubao,,86
2026-05-07T05:16:21.085141,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:24.076879,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:27.083193,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:30.068825,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:33.090804,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:36.053002,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:39.096645,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:16:42.068858,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:16:45.058984,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:48.076588,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:51.087758,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:54.087992,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:16:57.050040,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:00.108757,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:03.091163,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:06.092781,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:17:09.078456,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:17:12.071454,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:15.113688,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:18.098238,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:21.094954,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:24.062893,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:27.048401,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:30.067775,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:33.090522,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:17:36.090134,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:17:39.070349,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:42.093612,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:45.065543,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:48.092577,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:51.077648,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:54.075061,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:17:57.109361,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:00.072344,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:18:03.087928,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:18:06.048396,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:09.075476,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:12.075042,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:15.090175,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:18.084515,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:21.076598,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:24.073629,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:27.092410,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:18:30.084544,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:18:33.080752,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:36.083056,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:39.073140,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:42.069130,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:45.091541,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:48.058905,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:51.081132,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:18:54.099183,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:18:57.085178,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:19:00.081402,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:03.074925,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:06.065436,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:09.095059,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:12.077923,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:15.100815,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:18.086305,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:21.063815,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:19:24.074747,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:19:27.103096,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:30.056969,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:33.057526,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:36.078245,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:39.100610,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:42.081966,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:45.075366,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:48.073263,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:19:51.097101,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:19:54.098135,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:19:57.099045,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:00.065005,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:03.067913,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:06.070427,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:09.088631,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:12.088286,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:15.081154,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:20:18.069678,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:20:21.090887,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:24.087892,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:27.081786,JEEP-001,fairview-cubao,telemetry,1,5,Available,4,Cubao,,86
2026-05-07T05:20:30.107728,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:33.117229,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:36.095159,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:39.092509,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:42.051987,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:20:45.077535,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:20:48.068926,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:51.097029,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:54.084772,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:20:57.067775,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:00.108055,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:03.088680,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:06.078791,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:09.077248,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:21:12.065161,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:21:15.109377,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:18.070515,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:21.089340,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:24.057943,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:27.081769,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:30.072445,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:33.093945,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:36.089782,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:21:39.072103,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:21:42.073199,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:45.089435,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:48.081618,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:51.080145,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:54.109687,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:21:57.069969,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:00.074892,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:03.097832,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:22:06.058798,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:22:09.052924,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:12.096188,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:15.091935,JEEP-001,fairview-cubao,telemetry,2,10,Available,4,Cubao,,86
2026-05-07T05:22:18.084742,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:21.079616,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:24.072806,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:27.090244,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:30.092705,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Fairview,,86
2026-05-07T05:22:33.090438,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:22:36.080574,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:39.051267,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:42.096066,JEEP-001,fairview-cubao,telemetry,1,5,Available,4,Cubao,,86
2026-05-07T05:22:45.103356,JEEP-001,fairview-cubao,telemetry,2,10,Available,4,Cubao,,86
2026-05-07T05:22:48.084456,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:51.078916,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:54.066561,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:22:57.098210,JEEP-001,fairview-cubao,telemetry,1,5,Available,4,Fairview,,86
2026-05-07T05:23:00.081663,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Batasan Hills,,86
2026-05-07T05:23:03.074337,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:23:06.065861,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:23:09.105211,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:23:12.096546,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:23:15.089465,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
2026-05-07T05:23:18.074999,JEEP-001,fairview-cubao,telemetry,0,0,Available,4,Cubao,,86
